name,extension,open_time,created_time,modified_time,size
C:\Bitnami\wampstack-8.0.13-0\apache2\htdocs\main\delete.php,php,2021-11-26 오후 9:22:08,2021-11-26 오후 9:22:08,2021-11-27 오후 9:56:15,440
C:\Program Files\Java\jdk-17.0.1\bin\javaw.exe,exe,,2021-11-27 오전 12:37:58,2021-11-27 오전 12:37:58,"51,016"
C:\Users\User\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\1ced32d74a95c7bc.automaticDestinations-ms,automaticDestinations-ms,2022-05-02 오전 4:35:11,2022-09-18 오후 8:53:55,2022-12-16 오후 8:32:37,"74,818"
C:\Users\User\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\1ced32d74a95c7bc.customDestinations-ms,customDestinations-ms,2022-05-02 오전 4:36:52,2021-10-07 오후 9:27:27,2022-12-16 오후 8:33:50,"10,938"
C:\Users\User\Desktop,*,2022-12-17 오후 1:31:45,2021-10-07 오전 3:20:52,2022-12-17 오후 1:31:48,0
C:\Users\User\Desktop\(붙임2) 2022 SCH AI·SW Festival_포스터양식_정보보호학과.pptx,pptx,,,,
C:\Users\User\Desktop\0001.png,png,,,,
C:\Users\User\Desktop\0002.png,png,,,,
C:\Users\User\Desktop\0003.png,png,,,,
C:\Users\User\Desktop\07 스택 프래임 변조 - BO (1).pptx,pptx,,,,
C:\Users\User\Desktop\1. AMLCFT 관련 위험평가 및 위험기반접근법 처리 기준.hwp,hwp,,,,
C:\Users\User\Desktop\1.2v캡스톤 2학기 12주차.pptx,pptx,,,,
C:\Users\User\Desktop\1003 DF ATT&CK 주간보고서 1주차.hwp,hwp,,,,
C:\Users\User\Desktop\1016 DF ATT&CK 주간보고서 3주차.hwp,hwp,,,,
C:\Users\User\Desktop\12361970eb48596424b4ddfe4d48f37907d20123af3a45a59c7218c763debbc2.bin.sample.gz,gz,2022-01-19 오후 7:50:06,,,
C:\Users\User\Desktop\1차발표 (1).pdf,pdf,,,,
C:\Users\User\Desktop\1차발표_최종.pdf,pdf,,,,
